no,学年,性別,身長,体重,座高,握力,上体起こし,長座体前屈,反復横跳び,シャトルラン,50ｍ走,立ち幅跳び,ハンドボール投げ
784,高3,女,156.7,47.2,85.8,31,26,66,48,71,8.3,210,16
785,高3,女,156,55.7,88.1,31,28,49,45,54,8.4,191,15
786,高3,女,147,49.6,81,30,33,60,52,56,8.3,182,21
787,高3,女,156.1,48.3,86.5,31,31,66,51,65,8.6,180,17
788,高3,女,160,62.1,83.5,28,23,68,41,27,10,181,12
789,高3,女,159,61,86.7,30,33,58,50,52,8.4,183,18
790,高3,女,153.5,49.9,81,28,23,57,48,52,8.9,190,14
791,高3,女,155.5,50.7,84.7,26,17,37,43,44,9.7,183,14
792,高3,女,158.5,45.8,86.2,26,28,37,48,44,9.8,168,14
793,高3,女,158.3,52.1,84.1,25,33,63,55,78,8.6,180,20
794,高3,女,159.5,52.2,87.1,25,17,52,42,36,9.8,170,13
795,高3,女,160.2,53.5,83.5,30,19,52,43,35,9.1,180,13
796,高3,女,153.6,65.9,85.6,29,25,65,46,48,9.2,150,19
797,高3,女,155.2,46.1,84.7,23,19,42,41,39,9.7,160,9
798,高3,女,157.6,57.8,87.1,24,27,56,50,61,9.3,161,19
799,高3,女,152.3,45.1,79.2,25,34,51,53,80,7.9,170,22
800,高3,女,160.7,53,85.4,24,33,50,50,64,8.2,200,20
801,高3,女,157,46.1,87,25,32,58,53,57,9.1,200,20
802,高3,女,153.1,46.6,80,29,33,60,51,91,7.4,203,21
803,高3,女,154.7,43.4,83.9,23,32,67,52,56,8.5,185,16
804,高3,女,164.5,52.1,87.6,29,39,58,56,89,7.9,190,20
805,高3,女,150.1,46.9,82.4,22,29,56,52,45,9.7,163,14
806,高3,女,153.2,48.2,84,29,20,45,43,41,9.5,160,10
807,高3,女,152.5,47.4,81.4,20,17,58,39,44,8.9,180,12
808,高3,女,156.4,49,87,25,25,55,46,50,9.6,170,15
809,高3,女,161,52.7,85.8,23,37,54,37,65,8.2,100,20
810,高3,女,160,42.3,86.5,29,28,75,53,69,8.2,181,12
811,高3,女,159.3,54.7,85,28,31,50,45,56,8.5,165,13
812,高3,女,159.8,45.5,85.4,26,21,55,53,54,8.6,152,13
813,高3,女,156.5,39.7,84.4,18,32,63,45,48,9.3,175,11
814,高3,女,164.5,56.5,91.3,26,25,56,50,44,8.5,190,10
815,高3,女,150.5,49.8,80.8,33,29,52,41,36,9.7,148,13
816,高3,女,161.8,62.5,88.9,28,30,53,49,54,8.7,186,13
817,高3,女,159.8,49.4,86,27,32,56,55,65,8.2,190,16
818,高3,女,164.6,60.2,87.7,28,29,53,52,43,9.1,165,18
819,高3,女,147,56.4,82.2,25,23,58,39,36,10.6,145,9
820,高3,女,155.2,48.7,86.2,22,25,45,42,35,9.99,160,10
821,高3,女,154.5,57.8,85.7,30,27,70,53,55,8.2,185,18
822,高3,女,157,56.5,82.8,28,34,43,53,58,8.1,212,17
823,高3,女,159.2,51.2,86.8,33,37,65,53,97,8.1,198,18
824,高3,女,158.8,54,85.6,25,36,50,43,55,8.7,180,14
825,高3,女,151,49.9,79.1,24,33,40,49,45,9.3,151,11
826,高3,女,159.3,58.1,87.4,28,27,42,48,46,8.8,171,15
827,高3,女,154.8,52.9,85.7,32,33,66,55,64,8.2,205,23
828,高3,女,163.6,52,86.9,33,36,56,57,71,7.5,210,20
829,高3,女,166.3,62.7,89,36,34,63,55,97,7.4,235,22
830,高3,女,146.5,46,82,27,32,64,56,54,8.8,185,21
831,高3,女,157.2,43.2,84.3,24,34,54,53,77,7.7,193,16
832,高3,女,161,62.1,86.3,30,30,60,54,60,8.4,195,21
833,高3,女,159.6,51,87.2,30,33,51,50,55,8.1,190,19
834,高3,女,163.1,55,87.6,26,28,50,50,61,8.9,200,12
835,高3,女,164.8,51.9,89.7,27,27,61,51,66,8.6,208,13
836,高3,女,149.5,48.1,81.2,25,29,58,46,55,8.8,180,12
837,高3,女,151,47.7,81.8,26,33,58,45,46,9.5,180,12
838,高3,女,154.5,47.1,84.3,28,27,41,45,44,8.7,200,14
839,高3,女,160,48,89.1,25,31,55,53,65,7.6,215,23
840,高3,女,152.5,52.3,85.5,26,31,48,43,61,8.4,146,12
841,高3,女,165.5,58.4,87.5,31,36,65,49,91,7.9,197,22
842,高3,女,161.3,50.8,87.5,23,30,68,50,44,8.7,185,13
843,高3,女,154.5,46.7,82.1,26,34,45,55,46,9.2,165,14
844,高3,女,166.6,62.7,93.7,27,42,65,57,98,7.3,219,23
845,高3,女,147.7,46.8,79.1,24,31,51,51,61,8.9,168,17
846,高3,女,154.5,48.6,81.1,28,31,63,51,69,8.4,179,16
847,高3,女,151.7,47.1,84.6,25,28,50,51,57,8.5,188,14
848,高3,女,156.5,60.4,87.2,29,34,67,55,64,8.2,185,20
849,高3,女,161,62,90.4,24,25,59,46,47,9.3,184,15
850,高3,女,161.5,78.1,87.6,34,33,47,50,44,9,181,22
851,高3,女,159.5,43.5,85.8,25,33,58,51,57,8.5,210,16
852,高3,女,157.2,63,87.1,22,21,62,42,37,10.7,150,10
853,高3,女,151.3,52.7,81.2,24,20,57,47,46,9.5,160,10
854,高3,女,149.9,45.3,82.1,27,40,50,54,78,8.3,193,19
855,高3,女,153.8,61.4,83.2,31,36,59,52,64,8.4,199,24
856,高3,女,154.3,47.1,82.2,27,31,55,55,82,7.8,195,25
857,高3,女,151,53.4,83.2,35,30,51,49,55,8.6,204,19
858,高3,女,152.2,48.2,85.3,30,29,53,53,66,8.2,180,19
859,高3,女,154.5,48,86.8,20,25,51,47,65,8.1,170,18
860,高3,女,158.4,51.7,86.9,28,21,50,46,37,8.9,183,14
861,高3,女,162.1,46.2,87,22,34,65,52,68,7.8,210,18
862,高3,女,158.6,50.3,86.8,35,35,59,49,79,8.1,215,25
863,高3,女,157.5,51.3,85.9,28,32,55,51,66,7.5,186,17
864,高3,女,162.5,52.4,87.4,30,29,63,50,56,8.1,217,15
865,高3,女,155.6,51.4,84.9,24,32,55,44,57,8,170,15
866,高3,女,165.6,57.5,87.7,34,27,38,51,78,8,235,21
867,高3,女,147.5,45,82.2,24,28,64,50,64,9.1,196,17
868,高3,女,156,46.7,85.6,27,20,45,34,36,8.6,165,10
869,高3,女,156.8,49.8,83,26,25,49,41,54,8.7,184,12
870,高3,女,142.8,49,75.5,20,26,49,45,41,9,178,13
871,高3,女,159.2,41.7,81.5,28,29,66,53,84,8.2,200,21
872,高3,女,159.5,61.4,87.5,28,23,45,48,35,8.5,188,14
873,高3,女,156.7,58,84.3,28,31,49,48,54,9,177,14
874,高3,女,166,70.4,91.8,33,28,51,51,65,8.3,184,28
875,高3,女,162.8,53,90.3,28,27,47,53,65,7.4,193,26
876,高3,女,165,56.3,89.2,25,31,66,47,53,9.1,202,18
877,高3,女,163.7,61.7,87.4,27,31,68,53,77,8.4,205,21
878,高3,女,157.6,44.3,85.8,29,26,63,47,52,9,180,13
879,高3,女,161.8,45.6,89.6,25,29,38,47,45,8.9,155,9
880,高3,女,160,41.9,87.3,24,32,48,53,73,7.8,197,24
881,高3,女,162,51.5,84.6,22,32,59,53,64,9,179,16
882,高3,女,164.6,64.9,89.4,30,35,67,46,64,7.8,210,22
883,高3,女,157.6,52.2,85.5,26,19,45,44,55,9.3,178,16
884,高3,女,154.5,43.5,81.6,28,38,54,51,102,8.1,195,13
885,高3,女,155,45.8,80.4,21,40,55,53,84,8.1,210,19
886,高3,女,157,52.4,84.8,24,35,56,49,46,8.5,210,16
887,高3,女,150.6,58.8,83.9,21,30,50,46,46,8.9,192,14
888,高3,女,164,50.5,88.6,30,29,58,53,54,8,196,22
889,高3,女,155.2,54.3,83,24,20,59,48,35,9.2,145,10
890,高3,女,157.9,45.8,86.8,23,26,64,48,64,8.6,185,19
891,高3,女,165.6,55.8,88.4,26,33,52,45,55,9.2,195,11
892,高3,女,157.7,56,81.1,23,24,50,50,36,8.7,180,16
893,高3,女,155.9,50.5,84.8,27,34,65,51,93,7.6,218,12
894,高3,女,164,53,89.6,25,28,66,50,64,8.3,208,18
895,高3,女,153.7,52.9,84.7,33,37,49,53,62,8.7,195,15
896,高3,女,160.2,50,85,24,21,59,47,55,8.7,178,13
897,高3,女,157.5,53.4,82.5,30,33,46,53,64,8.9,179,17
898,高3,女,151,48.4,80.6,27,34,64,53,77,7.9,165,16
899,高3,女,161,52.6,86.4,32,37,57,53,55,7.9,217,19
900,高3,女,161.2,50.1,88.5,28,27,52,47,54,9.4,195,12
901,高3,女,152,51.6,80.4,29,29,38,49,66,8.2,180,19
902,高3,女,159.1,75.5,88.9,29,20,46,39,22,9.4,129,11
903,高3,女,162.6,61.7,89.8,31,29,56,46,45,8.7,190,15
904,高3,女,160.5,58.6,90.8,24,29,61,44,42,9.4,165,12
905,高3,女,157.7,49,82.5,37,33,57,50,27,8.2,220,16
906,高3,女,165,55.3,89.2,25,21,55,42,37,10.4,138,11
907,高3,女,167,50.3,91.7,23,25,55,51,62,8.4,190,12
908,高3,女,151.8,44.1,86.2,24,29,62,51,49,9.3,167,18
909,高3,女,161.4,59.3,86,22,41,57,53,84,8.6,195,26
910,高3,女,160.8,51.9,89,26,41,63,52,55,8,193,20
911,高3,女,149.6,40.2,82.8,20,27,45,49,38,9.2,163,11
912,高3,女,167.5,58.5,90,26,38,63,56,99,7.5,218,23
913,高3,女,155,49.8,84.8,30,29,64,51,55,8.6,183,16
914,高3,女,161.2,52.4,84.2,26,31,64,51,93,8.1,192,17
915,高3,女,161.1,55.4,87,28,35,31,47,46,8.4,206,20
916,高3,女,162.2,56.2,83.4,32,35,57,55,90,7.6,217,22
917,高3,女,162.5,58.2,87.4,31,32,44,53,60,7.9,200,18
918,高3,女,151,55.2,82.8,27,31,59,51,70,8.2,180,18
919,高3,女,166.8,64.2,86.9,30,33,67,53,45,9.4,204,18
920,高3,女,157.5,53.8,85,28,32,63,53,54,8.8,190,17
921,高3,女,166.3,51.2,85.1,34,29,55,53,72,7.6,218,15
922,高3,女,157.2,51.2,85.7,32,27,64,48,55,8.8,189,10
923,高3,女,165,62.7,87.5,23,29,54,47,37,9.5,163,17
924,高3,女,158,55.2,85.8,27,33,56,54,76,8.2,197,25
925,高3,女,148.9,48.9,82.3,28,25,46,49,52,9,171,14
926,高3,女,145.5,43.3,80.2,23,37,57,52,88,8.6,185,21
927,高3,女,157,53.1,84.5,30,30,61,48,69,8.3,209,16
928,高3,女,146,47.5,79.8,26,30,57,45,54,8.9,180,13
929,高3,女,167.6,52.3,88.8,30,31,47,50,55,7.9,230,24
930,高3,女,157.6,50.2,85.7,26,28,54,47,64,8.3,212,13
931,高3,女,153.2,53.8,86.2,28,33,64,45,73,9,171,12
932,高3,女,160.1,48.2,87.2,31,29,55,53,50,7.7,210,21
933,高3,女,164.1,55.3,88.9,28,33,54,54,73,8.5,210,26
934,高3,女,147,47.5,81,22,29,46,49,51,9.3,175,14
935,高3,女,151.5,52.7,80.4,26,32,55,48,66,8.2,210,18
